@startDocuBlock errorCodes 
################################################################################

## General errors

################################################################################



ERROR_NO_ERROR,0,"no error","No error has occurred."
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff

{ 
  <span class="hljs-string">&quot;globallyUniqueId&quot;</span> : <span class="hljs-string">&quot;hCE46D3AC1201/70021&quot;</span>, 
  <span class="hljs-string">&quot;id&quot;</span> : <span class="hljs-string">&quot;70021&quot;</span>, 
  <span class="hljs-string">&quot;name&quot;</span> : <span class="hljs-string">&quot;products&quot;</span>, 
  <span class="hljs-string">&quot;type&quot;</span> : <span class="hljs-string">&quot;arangosearch&quot;</span>, 
  <span class="hljs-string">&quot;cleanupIntervalStep&quot;</span> : <span class="hljs-number">2</span>, 
  <span class="hljs-string">&quot;commitIntervalMsec&quot;</span> : <span class="hljs-number">1000</span>, 
  <span class="hljs-string">&quot;consolidationIntervalMsec&quot;</span> : <span class="hljs-number">1000</span>, 
  <span class="hljs-string">&quot;consolidationPolicy&quot;</span> : { 
    <span class="hljs-string">&quot;type&quot;</span> : <span class="hljs-string">&quot;tier&quot;</span>, 
    <span class="hljs-string">&quot;segmentsBytesFloor&quot;</span> : <span class="hljs-number">2097152</span>, 
    <span class="hljs-string">&quot;segmentsBytesMax&quot;</span> : <span class="hljs-number">5368709120</span>, 
    <span class="hljs-string">&quot;segmentsMax&quot;</span> : <span class="hljs-number">10</span>, 
    <span class="hljs-string">&quot;segmentsMin&quot;</span> : <span class="hljs-number">1</span>, 
    <span class="hljs-string">&quot;minScore&quot;</span> : <span class="hljs-number">0</span> 
  }, 
  <span class="hljs-string">&quot;primarySort&quot;</span> : [ ], 
  <span class="hljs-string">&quot;primarySortCompression&quot;</span> : <span class="hljs-string">&quot;lz4&quot;</span>, 
  <span class="hljs-string">&quot;storedValues&quot;</span> : [ ], 
  <span class="hljs-string">&quot;writebufferActive&quot;</span> : <span class="hljs-number">0</span>, 
  <span class="hljs-string">&quot;writebufferIdle&quot;</span> : <span class="hljs-number">64</span>, 
  <span class="hljs-string">&quot;writebufferSizeMax&quot;</span> : <span class="hljs-number">33554432</span>, 
  <span class="hljs-string">&quot;links&quot;</span> : { 
  } 
}
</pre>
<div id="RestViewPutPropertiesArangoSearch_container_collapse" onclick="$('#RestViewPutPropertiesArangoSearch_long').hide(); $('#RestViewPutPropertiesArangoSearch_short').show(); window.location.hash='RestViewPutPropertiesArangoSearch_container';" class="example_show_button">Hide response body</div></div>
<div id="RestViewPutPropertiesArangoSearch_short" onclick="$('#RestViewPutPropertiesArangoSearch_short').hide(); $('#RestViewPutPropertiesArangoSearch_long').show();">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X PUT --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/view/products/properties</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;locale&quot;</span> : <span class="hljs-string">&quot;en&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">471</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff
</pre><div class="example_show_button">Show response body</div>
</div>
</div>





@endDocuBlock


<!-- filename: /work/ArangoDB/Documentation/DocuBlocks/Rest/Views/put_api_view_rename.md -->
@startDocuBlock put_api_view_rename

@brief renames a View

@RESTHEADER{PUT /_api/view/{view-name}/rename, Rename a View, modifyView:rename}

@RESTURLPARAMETERS

@RESTURLPARAM{view-name,string,required}
The name of the View to rename.

@RESTDESCRIPTION
Renames a View. Expects an object with the attribute(s)
- *name*: The new name

It returns an object with the attributes
- *id*: The identifier of the View.
- *name*: The new name of the View.
- *type*: The View type.

**Note**: This method is not available in a cluster.

@RESTRETURNCODES

@RESTRETURNCODE{400}
If the *view-name* is missing, then a *HTTP 400* is returned.

@RESTRETURNCODE{404}
If the *view-name* is unknown, then a *HTTP 404* is returned.

@EXAMPLES


<div class="example-container" id="RestViewPutRename_container">
<div id="RestViewPutRename_long" style="display: none;">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X PUT --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/view/products1/rename</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;name&quot;</span> : <span class="hljs-string">&quot;viewNewName&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">123</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff

{ 
  <span class="hljs-string">&quot;error&quot;</span> : <span class="hljs-literal">false</span>, 
  <span class="hljs-string">&quot;code&quot;</span> : <span class="hljs-number">200</span>, 
  <span class="hljs-string">&quot;type&quot;</span> : <span class="hljs-string">&quot;arangosearch&quot;</span>, 
  <span class="hljs-string">&quot;name&quot;</span> : <span class="hljs-string">&quot;viewNewName&quot;</span>, 
  <span class="hljs-string">&quot;id&quot;</span> : <span class="hljs-string">&quot;70028&quot;</span>, 
  <span class="hljs-string">&quot;globallyUniqueId&quot;</span> : <span class="hljs-string">&quot;hCE46D3AC1201/70028&quot;</span> 
}
</pre>
<div id="RestViewPutRename_container_collapse" onclick="$('#RestViewPutRename_long').hide(); $('#RestViewPutRename_short').show(); window.location.hash='RestViewPutRename_container';" class="example_show_button">Hide response body</div></div>
<div id="RestViewPutRename_short" onclick="$('#RestViewPutRename_short').hide(); $('#RestViewPutRename_long').show();">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X PUT --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/view/products1/rename</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;name&quot;</span> : <span class="hljs-string">&quot;viewNewName&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">123</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff
</pre><div class="example_show_button">Show response body</div>
</div>
</div>





@endDocuBlock


<!-- filename: /work/ArangoDB/Documentation/DocuBlocks/Rest/Transactions/delete_api_transaction.md -->
@startDocuBlock delete_api_transaction

@brief abort a server-side transaction

@RESTHEADER{DELETE /_api/transaction/{transaction-id}, Abort transaction, executeAbort:transaction}

@RESTURLPARAMETERS

@RESTURLPARAM{transaction-id,string,required}
The transaction identifier,

@RESTDESCRIPTION
Abort a running server-side transaction. Aborting is an idempotent operation.
It is not an error to abort a transaction more than once.

If the transaction can be aborted, *HTTP 200* will be returned.
The returned JSON object has the following properties:

- *error*: boolean flag to indicate if an error occurred (*false*
  in this case)

- *code*: the HTTP status code

- *result*: result containing
    - *id*: the identifier of the transaction
    - *status*: containing the string 'aborted'

If the transaction cannot be found, aborting is not allowed or the
transaction was already committed, the server
will respond with *HTTP 400*, *HTTP 404* or *HTTP 409*.

The body of the response will then contain a JSON object with additional error
details. The object has the following attributes:

- *error*: boolean flag to indicate that an error occurred (*true* in this case)

- *code*: the HTTP status code

- *errorNum*: the server error number

- *errorMessage*: a descriptive error message

@RESTRETURNCODES

@RESTRETURNCODE{200}
If the transaction was aborted,
*HTTP 200* will be returned.

@RESTRETURNCODE{400}
If the transaction cannot be aborted, the server
will respond with *HTTP 400*.

@RESTRETURNCODE{404}
If the transaction was not found, the server
will respond with *HTTP 404*.

@RESTRETURNCODE{409}
If the transaction was already committed, the server
will respond with *HTTP 409*.

@EXAMPLES

Aborting a transaction:


<div class="example-container" id="RestTransactionBeginCommit_container">
<div id="RestTransactionBeginCommit_long" style="display: none;">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X DELETE --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --dump - http://localhost:8529/_api/transaction/69911</span>

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">69</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff

{ 
  <span class="hljs-string">&quot;code&quot;</span> : <span class="hljs-number">200</span>, 
  <span class="hljs-string">&quot;error&quot;</span> : <span class="hljs-literal">false</span>, 
  <span class="hljs-string">&quot;result&quot;</span> : { 
    <span class="hljs-string">&quot;id&quot;</span> : <span class="hljs-string">&quot;69911&quot;</span>, 
    <span class="hljs-string">&quot;status&quot;</span> : <span class="hljs-string">&quot;aborted&quot;</span> 
  } 
}
</pre>
<div id="RestTransactionBeginCommit_container_collapse" onclick="$('#RestTransactionBeginCommit_long').hide(); $('#RestTransactionBeginCommit_short').show(); window.location.hash='RestTransactionBeginCommit_container';" class="example_show_button">Hide response body</div></div>
<div id="RestTransactionBeginCommit_short" onclick="$('#RestTransactionBeginCommit_short').hide(); $('#RestTransactionBeginCommit_long').show();">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X DELETE --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --dump - http://localhost:8529/_api/transaction/69911</span>

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">69</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff
</pre><div class="example_show_button">Show response body</div>
</div>
</div>





@endDocuBlock


<!-- filename: /work/ArangoDB/Documentation/DocuBlocks/Rest/Transactions/get_api_transaction.md -->
@startDocuBlock get_api_transaction

@brief Fetch status of a server-side transaction

@RESTHEADER{GET /_api/transaction/{transaction-id}, Get transaction status, executeGetState:transaction}

@RESTURLPARAMETERS

@RESTURLPARAM{transaction-id,string,required}
The transaction identifier.

@RESTDESCRIPTION
The result is an object describing the status of the transaction.
It has at least the following attributes:

- *id*: the identifier of the transaction

- *status*: the status of the transaction. One of "running", "committed" or "aborted".

@RESTRETURNCODES

@RESTRETURNCODE{200}
If the transaction is fully executed and committed on the server,
*HTTP 200* will be returned.

@RESTRETURNCODE{400}
If the transaction identifier specified is either missing or malformed, the server
will respond with *HTTP 400*.

@RESTRETURNCODE{404}
If the transaction was not found with the specified identifier, the server
will respond with *HTTP 404*.

@EXAMPLES

Get transaction status


<div class="example-container" id="RestTransactionGet_container">
<div id="RestTransactionGet_long" style="display: none;">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --dump - http://localhost:8529/_api/transaction/69929</span>

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">69</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff

{ 
  <span class="hljs-string">&quot;code&quot;</span> : <span class="hljs-number">200</span>, 
  <span class="hljs-string">&quot;error&quot;</span> : <span class="hljs-literal">false</span>, 
  <span class="hljs-string">&quot;result&quot;</span> : { 
    <span class="hljs-string">&quot;id&quot;</span> : <span class="hljs-string">&quot;69929&quot;</span>, 
    <span class="hljs-string">&quot;status&quot;</span> : <span class="hljs-string">&quot;running&quot;</span> 
  } 
}
</pre>
<div id="RestTransactionGet_container_collapse" onclick="$('#RestTransactionGet_long').hide(); $('#RestTransactionGet_short').show(); window.location.hash='RestTransactionGet_container';" class="example_show_button">Hide response body</div></div>
<div id="RestTransactionGet_short" onclick="$('#RestTransactionGet_short').hide(); $('#RestTransactionGet_long').show();">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --dump - http://localhost:8529/_api/transaction/69929</span>

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">69</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff
</pre><div class="example_show_button">Show response body</div>
</div>
</div>





@endDocuBlock


<!-- filename: /work/ArangoDB/Documentation/DocuBlocks/Rest/Transactions/get_api_transactions.md -->
@startDocuBlock get_api_transactions

@brief Return the currently running server-side transactions

@RESTHEADER{GET /_api/transaction, Get currently running transactions, executeGetState:transactions}

@RESTDESCRIPTION
The result is an object with the attribute *transactions*, which contains
an array of transactions.
In a cluster the array will contain the transactions from all Coordinators.

Each array entry contains an object with the following attributes:

- *id*: the transaction's id
- *state*: the transaction's status

@RESTRETURNCODES

@RESTRETURNCODE{200}
If the list of transactions can be retrieved successfully, *HTTP 200* will be returned.

@EXAMPLES

Get currently running transactions


<div class="example-container" id="RestTransactionsGet_container">
<div id="RestTransactionsGet_long" style="display: none;">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --dump - http://localhost:8529/_api/transaction</span>

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">51</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff

{ 
  <span class="hljs-string">&quot;transactions&quot;</span> : [ 
    { 
      <span class="hljs-string">&quot;id&quot;</span> : <span class="hljs-string">&quot;69968&quot;</span>, 
      <span class="hljs-string">&quot;state&quot;</span> : <span class="hljs-string">&quot;running&quot;</span> 
    } 
  ] 
}
</pre>
<div id="RestTransactionsGet_container_collapse" onclick="$('#RestTransactionsGet_long').hide(); $('#RestTransactionsGet_short').show(); window.location.hash='RestTransactionsGet_container';" class="example_show_button">Hide response body</div></div>
<div id="RestTransactionsGet_short" onclick="$('#RestTransactionsGet_short').hide(); $('#RestTransactionsGet_long').show();">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --dump - http://localhost:8529/_api/transaction</span>

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">51</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff
</pre><div class="example_show_button">Show response body</div>
</div>
</div>





@endDocuBlock


<!-- filename: /work/ArangoDB/Documentation/DocuBlocks/Rest/Transactions/post_api_transaction.md -->
@startDocuBlock post_api_transaction

@brief execute a server-side transaction

@RESTHEADER{POST /_api/transaction, Execute transaction, executeCommit}

@RESTBODYPARAM{collections,string,required,string}
*collections* must be a JSON object that can have one or all sub-attributes
*read*, *write* or *exclusive*, each being an array of collection names or a
single collection name as string. Collections that will be written to in the
transaction must be declared with the *write* or *exclusive* attribute or it
will fail, whereas non-declared collections from which is solely read will be
added lazily. The optional sub-attribute *allowImplicit* can be set to *false*
to let transactions fail in case of undeclared collections for reading.
Collections for reading should be fully declared if possible, to avoid
deadlocks.

@RESTBODYPARAM{action,string,required,string}
the actual transaction operations to be executed, in the
form of stringified JavaScript code. The code will be executed on server
side, with late binding. It is thus critical that the code specified in
*action* properly sets up all the variables it needs.
If the code specified in *action* ends with a return statement, the
value returned will also be returned by the REST API in the *result*
attribute if the transaction committed successfully.

@RESTBODYPARAM{waitForSync,boolean,optional,}
an optional boolean flag that, if set, will force the
transaction to write all data to disk before returning.

@RESTBODYPARAM{allowImplicit,boolean,optional,}
Allow reading from undeclared collections.

@RESTBODYPARAM{lockTimeout,integer,optional,int64}
an optional numeric value that can be used to set a
timeout in seconds for waiting on collection locks. This option is only
meaningful when using exclusive locks. If not specified, a default value of
900 seconds will be used. Setting *lockTimeout* to *0* will make ArangoDB
not time out waiting for a lock.

@RESTBODYPARAM{params,string,optional,string}
optional arguments passed to *action*.

@RESTBODYPARAM{maxTransactionSize,integer,optional,int64}
Transaction size limit in bytes.

@RESTDESCRIPTION
The transaction description must be passed in the body of the POST request.

If the transaction is fully executed and committed on the server,
*HTTP 200* will be returned. Additionally, the return value of the
code defined in *action* will be returned in the *result* attribute.

For successfully committed transactions, the returned JSON object has the
following properties:

- *error*: boolean flag to indicate if an error occurred (*false*
  in this case)

- *code*: the HTTP status code

- *result*: the return value of the transaction

If the transaction specification is either missing or malformed, the server
will respond with *HTTP 400*.

The body of the response will then contain a JSON object with additional error
details. The object has the following attributes:

- *error*: boolean flag to indicate that an error occurred (*true* in this case)

- *code*: the HTTP status code

- *errorNum*: the server error number

- *errorMessage*: a descriptive error message

If a transaction fails to commit, either by an exception thrown in the
*action* code, or by an internal error, the server will respond with
an error.
Any other errors will be returned with any of the return codes
*HTTP 400*, *HTTP 409*, or *HTTP 500*.

@RESTRETURNCODES

@RESTRETURNCODE{200}
If the transaction is fully executed and committed on the server,
*HTTP 200* will be returned.

@RESTRETURNCODE{400}
If the transaction specification is either missing or malformed, the server
will respond with *HTTP 400*.

@RESTRETURNCODE{404}
If the transaction specification contains an unknown collection, the server
will respond with *HTTP 404*.

@RESTRETURNCODE{500}
Exceptions thrown by users will make the server respond with a return code of
*HTTP 500*

@EXAMPLES

Executing a transaction on a single collection


<div class="example-container" id="RestTransactionSingle_container">
<div id="RestTransactionSingle_long" style="display: none;">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X POST --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/transaction</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;collections&quot;</span> : { 
    <span class="hljs-string">&quot;write&quot;</span> : <span class="hljs-string">&quot;products&quot;</span> 
  }, 
  <span class="hljs-string">&quot;action&quot;</span> : <span class="hljs-string">&quot;function () { var db = require(&#x27;@arangodb&#x27;).db; db.products.save({});  return db.products.count(); }&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">37</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff

{ 
  <span class="hljs-string">&quot;error&quot;</span> : <span class="hljs-literal">false</span>, 
  <span class="hljs-string">&quot;code&quot;</span> : <span class="hljs-number">200</span>, 
  <span class="hljs-string">&quot;result&quot;</span> : <span class="hljs-number">1</span> 
}
</pre>
<div id="RestTransactionSingle_container_collapse" onclick="$('#RestTransactionSingle_long').hide(); $('#RestTransactionSingle_short').show(); window.location.hash='RestTransactionSingle_container';" class="example_show_button">Hide response body</div></div>
<div id="RestTransactionSingle_short" onclick="$('#RestTransactionSingle_short').hide(); $('#RestTransactionSingle_long').show();">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X POST --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/transaction</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;collections&quot;</span> : { 
    <span class="hljs-string">&quot;write&quot;</span> : <span class="hljs-string">&quot;products&quot;</span> 
  }, 
  <span class="hljs-string">&quot;action&quot;</span> : <span class="hljs-string">&quot;function () { var db = require(&#x27;@arangodb&#x27;).db; db.products.save({});  return db.products.count(); }&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">37</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff
</pre><div class="example_show_button">Show response body</div>
</div>
</div>




Executing a transaction using multiple collections


<div class="example-container" id="RestTransactionMulti_container">
<div id="RestTransactionMulti_long" style="display: none;">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X POST --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/transaction</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;collections&quot;</span> : { 
    <span class="hljs-string">&quot;write&quot;</span> : [ 
      <span class="hljs-string">&quot;products&quot;</span>, 
      <span class="hljs-string">&quot;materials&quot;</span> 
    ] 
  }, 
  <span class="hljs-string">&quot;action&quot;</span> : <span class="hljs-string">&quot;function () {var db = require(&#x27;@arangodb&#x27;).db;db.products.save({});db.materials.save({});return &#x27;worked!&#x27;;}&quot;</span> 
}
EOF

HTTP/<span class="hljs-number">1.1</span> <span class="hljs-number">200</span> OK
content-type: application/json
cache-control: no-cache, no-store, must-revalidate, pre-check=<span class="hljs-number">0</span>, post-check=<span class="hljs-number">0</span>, max-age=<span class="hljs-number">0</span>, s-maxage=<span class="hljs-number">0</span>
connection: Keep-Alive
content-length: <span class="hljs-number">45</span>
content-security-policy: frame-ancestors <span class="hljs-string">&#x27;self&#x27;</span>; form-action <span class="hljs-string">&#x27;self&#x27;</span>;
expires: <span class="hljs-number">0</span>
pragma: no-cache
server: ArangoDB
strict-transport-security: max-age=<span class="hljs-number">31536000</span> ; includeSubDomains
x-arango-queue-time-seconds: <span class="hljs-number">0.000000</span>
x-content-type-options: nosniff

{ 
  <span class="hljs-string">&quot;error&quot;</span> : <span class="hljs-literal">false</span>, 
  <span class="hljs-string">&quot;code&quot;</span> : <span class="hljs-number">200</span>, 
  <span class="hljs-string">&quot;result&quot;</span> : <span class="hljs-string">&quot;worked!&quot;</span> 
}
</pre>
<div id="RestTransactionMulti_container_collapse" onclick="$('#RestTransactionMulti_long').hide(); $('#RestTransactionMulti_short').show(); window.location.hash='RestTransactionMulti_container';" class="example_show_button">Hide response body</div></div>
<div id="RestTransactionMulti_short" onclick="$('#RestTransactionMulti_short').hide(); $('#RestTransactionMulti_long').show();">
<pre>
<span class="hljs-meta">shell&gt;</span><span class="bash"> curl -X POST --header <span class="hljs-string">&#x27;accept: application/json&#x27;</span> --data-binary @- --dump - http://localhost:8529/_api/transaction</span> &lt;&lt;EOF
{ 
  <span class="hljs-string">&quot;collections&quot;</span> : { 
    <span class="hljs-string">&quot;write&quot;</span> : [ 
